"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"nouvelle.vague","air","coldplay","goldfrapp","radiohead","bjork","the.beatles","depeche.mode","feist","jack.johnson","kings.of.convenience"
"oasis","red.hot.chili.peppers","coldplay","the.beatles","mando.diao","the.kooks","clueso","nirvana","the.killers","arctic.monkeys","jack.johnson"
"oomph.","rammstein","evanescence","him","in.extremo","linkin.park","marilyn.manson","die.toten.hosen","subway.to.sally","nightwish","slipknot"
"opeth","in.flames","metallica","rammstein","system.of.a.down","children.of.bodom","in.extremo","ensiferum","nightwish","schandmaul","slipknot"
"panic.at.the.disco","billy.talent","fall.out.boy","linkin.park","red.hot.chili.peppers","coldplay","the.killers","the.kooks","green.day","jack.johnson","my.chemical.romance"
"papa.roach","linkin.park","billy.talent","disturbed","rammstein","system.of.a.down","the.offspring","limp.bizkit","red.hot.chili.peppers","bullet.for.my.valentine","metallica"
"paramore","linkin.park","billy.talent","blink.182","mando.diao","rise.against","sum.41","the.killers","coldplay","deichkind","foo.fighters"
"parkway.drive","as.i.lay.dying","heaven.shall.burn","all.that.remains","bring.me.the.horizon","atreyu","caliban","hatebreed","killswitch.engage","slipknot","bullet.for.my.valentine"
"pearl.jam","red.hot.chili.peppers","nirvana","radiohead","rage.against.the.machine","jack.johnson","johnny.cash","audioslave","coldplay","foo.fighters","the.white.stripes"
"peter.fox","coldplay","red.hot.chili.peppers","seeed","linkin.park","die.toten.hosen","billy.talent","rammstein","farin.urlaub","jack.johnson","beatsteaks"
"pink","evanescence","red.hot.chili.peppers","coldplay","christina.aguilera","nelly.furtado","rihanna","avril.lavigne","die.toten.hosen","green.day","linkin.park"
"pink.floyd","the.beatles","red.hot.chili.peppers","coldplay","depeche.mode","massive.attack","ac.dc","foo.fighters","the.doors","air","led.zeppelin"
"placebo","system.of.a.down","muse","rammstein","the.killers","coldplay","arctic.monkeys","linkin.park","red.hot.chili.peppers","farin.urlaub","bloc.party"
"porcupine.tree","radiohead","opeth","pink.floyd","a.perfect.circle","dream.theater","tool","dredg","in.extremo","incubus","red.hot.chili.peppers"
"portishead","massive.attack","radiohead","air","coldplay","goldfrapp","the.prodigy","bjork","morcheeba","muse","depeche.mode"
"queen","coldplay","rammstein","the.beatles","die.toten.hosen","metallica","depeche.mode","red.hot.chili.peppers","system.of.a.down","muse","farin.urlaub"
"queens.of.the.stone.age","muse","foo.fighters","the.white.stripes","arctic.monkeys","nirvana","radiohead","red.hot.chili.peppers","metallica","system.of.a.down","the.strokes"
"r.e.m.","coldplay","die.toten.hosen","nirvana","radiohead","red.hot.chili.peppers","the.beatles","u2","placebo","rammstein","system.of.a.down"
"radiohead","coldplay","muse","bloc.party","the.white.stripes","the.killers","the.beatles","death.cab.for.cutie","placebo","portishead","kings.of.leon"
"rage.against.the.machine","system.of.a.down","nirvana","red.hot.chili.peppers","linkin.park","metallica","rise.against","the.offspring","beatsteaks","foo.fighters","limp.bizkit"
"rammstein","system.of.a.down","metallica","linkin.park","die.toten.hosen","subway.to.sally","in.extremo","nightwish","evanescence","red.hot.chili.peppers","farin.urlaub"
"ramones","the.white.stripes","die.toten.hosen","nirvana","the.clash","red.hot.chili.peppers","system.of.a.down","ac.dc","dropkick.murphys","johnny.cash","the.hives"
"razorlight","mando.diao","the.killers","arctic.monkeys","kings.of.leon","the.kooks","coldplay","franz.ferdinand","muse","beatsteaks","jack.johnson"
"red.hot.chili.peppers","coldplay","die.toten.hosen","linkin.park","system.of.a.down","jack.johnson","nirvana","metallica","the.offspring","billy.talent","the.beatles"
"regina.spektor","coldplay","feist","radiohead","amy.winehouse","kate.nash","bright.eyes","death.cab.for.cutie","jack.johnson","kings.of.leon","sufjan.stevens"
"rihanna","linkin.park","nelly.furtado","timbaland","justin.timberlake","christina.aguilera","britney.spears","kanye.west","the.pussycat.dolls","coldplay","beyonce"
"rise.against","linkin.park","billy.talent","die.toten.hosen","beatsteaks","anti.flag","the.offspring","farin.urlaub","sum.41","bullet.for.my.valentine","system.of.a.down"
"rob.zombie","rammstein","disturbed","slipknot","in.extremo","red.hot.chili.peppers","linkin.park","marilyn.manson","nightwish","apocalyptica","die.apokalyptischen.reiter"
"robbie.williams","madonna","coldplay","jack.johnson","red.hot.chili.peppers","u2","amy.winehouse","michael.jackson","depeche.mode","the.beatles","abba"
"schandmaul","subway.to.sally","in.extremo","rammstein","system.of.a.down","nightwish","linkin.park","in.flames","red.hot.chili.peppers","korpiklaani","blind.guardian"
"scooter","linkin.park","cascada","rammstein","rihanna","atb","groove.coverage","bloodhound.gang","deichkind","die.toten.hosen","nelly.furtado"
"seeed","peter.fox","red.hot.chili.peppers","linkin.park","system.of.a.down","rammstein","billy.talent","coldplay","die.toten.hosen","deichkind","farin.urlaub"
"seether","linkin.park","disturbed","in.flames","slipknot","system.of.a.down","foo.fighters","breaking.benjamin","limp.bizkit","lostprophets","red.hot.chili.peppers"
"serj.tankian","system.of.a.down","linkin.park","rammstein","die.toten.hosen","metallica","subway.to.sally","apocalyptica","bullet.for.my.valentine","fall.out.boy","incubus"
"silverstein","linkin.park","atreyu","billy.talent","fall.out.boy","sum.41","killswitch.engage","bullet.for.my.valentine","simple.plan","as.i.lay.dying","funeral.for.a.friend"
"simple.plan","linkin.park","sum.41","billy.talent","good.charlotte","avril.lavigne","die.toten.hosen","green.day","fall.out.boy","silverstein","blink.182"
"slayer","metallica","rammstein","in.flames","amon.amarth","iron.maiden","slipknot","arch.enemy","die.apokalyptischen.reiter","in.extremo","kreator"
"slipknot","rammstein","system.of.a.down","disturbed","in.flames","metallica","linkin.park","bullet.for.my.valentine","nirvana","evanescence","papa.roach"
"snow.patrol","coldplay","the.killers","placebo","muse","bloc.party","linkin.park","feist","foo.fighters","amy.winehouse","nelly.furtado"
"soilwork","in.flames","disturbed","as.i.lay.dying","slipknot","heaven.shall.burn","killswitch.engage","children.of.bodom","linkin.park","sonic.syndicate","tenacious.d"
"sonata.arctica","nightwish","rammstein","linkin.park","evanescence","system.of.a.down","blind.guardian","apocalyptica","bullet.for.my.valentine","children.of.bodom","die.apokalyptischen.reiter"
"sonic.syndicate","killswitch.engage","disturbed","as.i.lay.dying","slipknot","soilwork","atreyu","children.of.bodom","in.flames","rise.against","linkin.park"
"staind","system.of.a.down","disturbed","linkin.park","papa.roach","slipknot","billy.talent","foo.fighters","incubus","limp.bizkit","rammstein"
"stars","coldplay","bloc.party","arcade.fire","feist","interpol","the.shins","bright.eyes","death.cab.for.cutie","kings.of.leon","air"
"stone.sour","system.of.a.down","linkin.park","disturbed","slipknot","metallica","red.hot.chili.peppers","the.offspring","foo.fighters","in.flames","billy.talent"
"subway.to.sally","in.extremo","rammstein","schandmaul","system.of.a.down","die.toten.hosen","nightwish","apocalyptica","disturbed","in.flames","linkin.park"
"sufjan.stevens","radiohead","death.cab.for.cutie","belle.and.sebastian","jose.gonzalez","arcade.fire","coldplay","damien.rice","elliott.smith","the.smiths","beck"
"sum.41","linkin.park","blink.182","billy.talent","red.hot.chili.peppers","system.of.a.down","the.offspring","rammstein","rise.against","die.toten.hosen","fall.out.boy"
"system.of.a.down","rammstein","red.hot.chili.peppers","linkin.park","metallica","billy.talent","die.toten.hosen","the.offspring","disturbed","farin.urlaub","incubus"
"tegan.and.sara","coldplay","kate.nash","feist","belle.and.sebastian","death.cab.for.cutie","jack.johnson","mando.diao","clueso","snow.patrol","the.fray"
"tenacious.d","system.of.a.down","red.hot.chili.peppers","metallica","coldplay","disturbed","muse","rammstein","in.flames","incubus","linkin.park"
"the.beatles","red.hot.chili.peppers","coldplay","jack.johnson","nirvana","the.doors","mando.diao","ac.dc","johnny.cash","radiohead","metallica"
"the.chemical.brothers","the.prodigy","daft.punk","deichkind","bloc.party","depeche.mode","linkin.park","air","coldplay","the.killers","beastie.boys"
"the.clash","ramones","die.toten.hosen","the.white.stripes","dropkick.murphys","johnny.cash","the.rolling.stones","beatsteaks","bob.dylan","foo.fighters","motorhead"
"the.cure","depeche.mode","radiohead","coldplay","joy.division","the.beatles","foo.fighters","placebo","bloc.party","jack.johnson","the.smiths"
"the.decemberists","radiohead","modest.mouse","the.shins","belle.and.sebastian","beirut","bloc.party","the.killers","arcade.fire","bright.eyes","coldplay"
"the.doors","the.beatles","red.hot.chili.peppers","jimi.hendrix","the.white.stripes","nirvana","pink.floyd","queens.of.the.stone.age","radiohead","the.rolling.stones","bob.dylan"
"the.fratellis","the.kooks","arctic.monkeys","beatsteaks","franz.ferdinand","the.killers","billy.talent","mando.diao","red.hot.chili.peppers","the.subways","the.white.stripes"
"the.fray","coldplay","snow.patrol","the.kooks","foo.fighters","linkin.park","mando.diao","the.killers","beatsteaks","evanescence","fall.out.boy"
"the.hives","arctic.monkeys","mando.diao","the.killers","the.kooks","beatsteaks","the.white.stripes","red.hot.chili.peppers","billy.talent","muse","franz.ferdinand"
"the.killers","bloc.party","arctic.monkeys","coldplay","mando.diao","the.kooks","muse","linkin.park","placebo","death.cab.for.cutie","the.white.stripes"
"the.kooks","arctic.monkeys","the.killers","coldplay","mando.diao","beatsteaks","bloc.party","jack.johnson","death.cab.for.cutie","red.hot.chili.peppers","clueso"
"the.libertines","babyshambles","the.kooks","franz.ferdinand","the.white.stripes","arctic.monkeys","adam.green","radiohead","death.cab.for.cutie","kings.of.leon","the.killers"
"the.national","arcade.fire","bloc.party","coldplay","death.cab.for.cutie","interpol","air","belle.and.sebastian","modest.mouse","radiohead","the.shins"
"the.notwist","radiohead","coldplay","death.cab.for.cutie","bloc.party","bright.eyes","kings.of.leon","portishead","beck","jose.gonzalez","interpol"
"the.offspring","red.hot.chili.peppers","system.of.a.down","die.toten.hosen","billy.talent","metallica","farin.urlaub","nirvana","linkin.park","blink.182","rammstein"
"the.postal.service","coldplay","bloc.party","death.cab.for.cutie","the.killers","radiohead","the.strokes","air","feist","modest.mouse","placebo"
"the.prodigy","linkin.park","rammstein","daft.punk","peter.fox","coldplay","the.chemical.brothers","limp.bizkit","portishead","system.of.a.down","gorillaz"
"the.pussycat.dolls","rihanna","britney.spears","christina.aguilera","beyonce","nelly.furtado","katy.perry","black.eyed.peas","pink","justin.timberlake","lady.gaga"
"the.rolling.stones","the.beatles","red.hot.chili.peppers","bob.dylan","coldplay","johnny.cash","eric.clapton","jack.johnson","ac.dc","jimi.hendrix","the.doors"
"the.shins","radiohead","bloc.party","death.cab.for.cutie","arcade.fire","arctic.monkeys","coldplay","modest.mouse","kings.of.leon","belle.and.sebastian","interpol"
"the.smashing.pumpkins","radiohead","coldplay","nine.inch.nails","placebo","foo.fighters","muse","nirvana","bloc.party","the.white.stripes","pearl.jam"
"the.smiths","radiohead","the.cure","belle.and.sebastian","bloc.party","coldplay","sufjan.stevens","the.beatles","arcade.fire","depeche.mode","interpol"
"the.streets","arctic.monkeys","coldplay","the.killers","mgmt","radiohead","amy.winehouse","babyshambles","bloc.party","the.kooks","the.prodigy"
"the.strokes","the.kooks","arctic.monkeys","bloc.party","coldplay","kings.of.leon","muse","the.killers","the.white.stripes","queens.of.the.stone.age","beatsteaks"
"the.subways","the.kooks","arctic.monkeys","billy.talent","bloc.party","mando.diao","coldplay","system.of.a.down","beatsteaks","deichkind","kings.of.leon"
"the.ting.tings","coldplay","mgmt","the.killers","deichkind","incubus","kaiser.chiefs","kate.nash","red.hot.chili.peppers","the.kooks","the.white.stripes"
"the.used","linkin.park","incubus","my.chemical.romance","atreyu","bullet.for.my.valentine","in.flames","billy.talent","foo.fighters","blink.182","fall.out.boy"
"the.white.stripes","arctic.monkeys","red.hot.chili.peppers","the.killers","foo.fighters","mando.diao","nirvana","muse","system.of.a.down","beatsteaks","radiohead"
"the.wombats","the.kooks","arctic.monkeys","the.killers","kate.nash","beatsteaks","the.subways","bloc.party","mando.diao","coldplay","deichkind"
"thievery.corporation","air","massive.attack","morcheeba","portishead","daft.punk","goldfrapp","radiohead","boards.of.canada","jamiroquai","jose.gonzalez"
"three.days.grace","linkin.park","papa.roach","evanescence","system.of.a.down","breaking.benjamin","disturbed","red.hot.chili.peppers","incubus","rise.against","sum.41"
"timbaland","rihanna","justin.timberlake","kanye.west","linkin.park","nelly.furtado","seeed","billy.talent","david.guetta","incubus","jay.z"
"tom.waits","the.beatles","radiohead","johnny.cash","bob.dylan","coldplay","kings.of.leon","the.white.stripes","beck","feist","franz.ferdinand"
"tool","system.of.a.down","a.perfect.circle","metallica","in.flames","incubus","dredg","marilyn.manson","billy.talent","foo.fighters","linkin.park"
"tori.amos","placebo","alanis.morissette","depeche.mode","evanescence","coldplay","muse","radiohead","the.smashing.pumpkins","air","pearl.jam"
"travis","coldplay","the.killers","keane","kaiser.chiefs","muse","placebo","r.e.m.","radiohead","the.kooks","air"
"trivium","disturbed","in.flames","metallica","slipknot","as.i.lay.dying","system.of.a.down","bullet.for.my.valentine","killswitch.engage","all.that.remains","atreyu"
"u2","coldplay","depeche.mode","red.hot.chili.peppers","linkin.park","robbie.williams","r.e.m.","radiohead","the.beatles","foo.fighters","jack.johnson"
"underoath","atreyu","killswitch.engage","alexisonfire","billy.talent","enter.shikari","silverstein","fall.out.boy","lostprophets","rise.against","as.i.lay.dying"
"volbeat","in.flames","metallica","rammstein","amon.amarth","die.toten.hosen","red.hot.chili.peppers","linkin.park","nirvana","ac.dc","beatsteaks"
"yann.tiersen","the.beatles","radiohead","sufjan.stevens","coldplay","death.cab.for.cutie","manu.chao","muse","red.hot.chili.peppers","air","belle.and.sebastian"
